n,m,proc_seed,g_seed
253,756,483834693218500501,1213672144924693891
253,756,-1820799686994115165,-6300388105660893743
253,756,-6926217331771296886,1875341280641105771
253,756,-8988677218733235020,4416405593052570881
253,756,-1236631025016830411,-1157150670949208578
253,756,-4103933306127836906,-646130723003092708
253,756,-1285317643863138392,-8738147501381250489
253,756,483504290213836125,-754470915399905135
253,756,-681763947169963001,5207595494080381170
253,756,7632532014845826293,-501695453938979322
253,756,-6947958701341205650,670069541659435703
253,756,-1859464989290899444,8409285019792828405
253,756,-4954196741036532337,1083234277794120050
253,756,536212979669806652,3472004151861763524
253,756,-2483244198880877507,-8299921795183879214
253,756,2125450665440412914,8171065055769570197
253,756,7862545825584788320,-2985781552533240981
253,756,-7931715423042743654,2210783562131310565
253,756,1947200893351599362,8059061855288338244
253,756,-1772846152402204891,7335488121916464420
253,756,-1519850742648666149,-8695224252323096854
253,756,-7982626631706235183,-728987933519605884
253,756,5210226733156503012,-3379124298318756195
253,756,7152205275998086552,5526904702915130458
253,756,3258649494665901692,4669699736043048982
253,756,-4782671504495891157,-2336332246892699832
253,756,2416885653008465274,-7702023092936496827
253,756,7079279846411863109,-5038698282225128290
253,756,-3340980050938348437,252158644252375617
253,756,6243762023564564955,-1740830915227105728
253,756,5909760700394359320,7210903630520904420
253,756,-6566181089572374237,1618892850989813867
253,756,-6394347408192824637,-7749292875746035583
253,756,7398605410459625925,5410826043818635981
253,756,-4131572524158744586,4804975439620663637
253,756,-5827249196143961388,-7711539532960936154
253,756,-7588728663399836545,1897384671265377802
253,756,-4541553858660352812,-6564337045836617811
253,756,2714643814379378168,-7643335431334283147
253,756,7910604843974352141,-1037813944130750237
253,756,7882779978354428386,-8200089206383644115
253,756,7561406517567444627,-1849322868873400088
253,756,-3412139325472685247,5292720961316366090
253,756,5810105687564012466,-5927287236507444683
253,756,-7287001460646974432,-9019053575445434203
253,756,4498575774394715825,6167488112248845363
253,756,7392455926937884962,-2983272254284669081
253,756,5067467356638168374,5313155781823374709
253,756,-6940980341654309698,5050498366472555515
253,756,-1447138247770614699,-1707219340748274295
253,756,6582781330569676467,-6207089084131237659
253,756,-4497447338599602752,-9081589525504208377
253,756,3731758876238357071,-8789472156398873126
253,756,-2108069331951350591,4770145886282153914
253,756,-1254516658853172571,-4711980909318936025
253,756,3947168446493741414,4721061536674380790
253,756,1871364318327952876,-1100898475978974551
253,756,2190330189353169406,-1689704185855950957
253,756,4756297524936070889,-1356197743703194305
253,756,2783474431265769522,-2256041510341734710
253,756,-778953051058261906,-7156008718139025005
253,756,-2321771884168060237,-4819404716227522584
253,756,-5000250379055170015,-7163804832251599375
253,756,-1141852480891463897,4941835840688939316
253,756,2175468048365824294,-3495087103472336507
253,756,4606733886765220191,-524839099910617536
253,756,3766060145411983094,1569912688759469196
253,756,-6577257532900101400,-6503965285877839649
253,756,-8100191968431320579,2928167531750121721
253,756,1935355433204769290,-264765297944441344
253,756,-1648424148676489483,8508626616534116457
253,756,5564072817840918309,-7046172396415431878
253,756,7935679292084576485,7936414232447532243
253,756,-8029939223732685088,-7915778979532612833
253,756,4770861263437218648,7692321867766219209
253,756,-3761897724760141043,5887051107088402263
253,756,-1506765866763351582,9028252204237396970
253,756,-4092215495847973549,-7132848196190947471
253,756,-1817634985768172199,8661620307294509361
253,756,6211670652136597756,2409565627036092682
253,756,1944918504080774288,2468837967672744392
253,756,-9208610878838495797,-6583540850242691641
253,756,5170438361767487673,-3078536239483525700
253,756,9052767775238224214,1239716191246753073
253,756,-1268568689363181068,-6037116262630513410
253,756,5322945348287122028,-3529751429096860792
253,756,9177797274309049950,6831450471722620193
253,756,-3582397486306399758,-4953452538096888640
253,756,-6791820865754863561,-530847533310852049
253,756,4707713168612723067,-7192631180353563977
253,756,4873451211116594192,-2861070249992903768
253,756,-2386636807802301431,2489698832952466926
253,756,1650796975204286246,9056918289221085778
253,756,-3047292020559611012,-6388911374728036906
253,756,3458216962926030802,-3525919874481165545
253,756,-210091259757451309,6842792750033215143
253,756,250295116213369206,-6063975766734227051
253,756,3181435589280960619,6064033201739240749
253,756,-1444214341006859139,7501301633725234131
253,756,-1491723812866739731,-8521146907983922594
253,756,-555337538500449839,4926922520181738629
253,756,9105061726346427759,-3672360212411368275
253,756,1401244548744277567,-9153119120526311871
253,756,-4940020714046599078,-3608107390721341822
253,756,8090656517656642603,7641372606809846889
253,756,-5786276946201758002,-8849852223529610066
253,756,-83274469987110692,5308728499809319163
253,756,448011303411728659,-4363961508940504071
253,756,3600502610411452705,2863625697524000405
253,756,158540906957914158,-6715626092890706691
253,756,-4848692768851941435,5844283346975310902
253,756,5666388275269199638,-3930214509356519749
253,756,1673174787517236706,3322156040978142122
253,756,871228819188317167,557218271145663624
253,756,-8968691368797001709,7789600871827887489
253,756,8975587188746455066,-1900217293424975394
253,756,-2301236298137262170,3377178592186368509
253,756,-8930109476177262437,-4339046726770222297
253,756,-6325159944207774541,2033437314871498605
253,756,-5640768337996166832,6120635709781208905
253,756,-8404150005783715828,-2657240366172700595
253,756,6049631629499566769,1790656313878628639
253,756,-7487097139587697935,-8272434007167257539
253,756,-6537483490499742602,1778427379088935894
253,756,-5441684639066087682,-7354510322419518690
253,756,-7766998031632607623,570599072781002715
253,756,7981388046971634193,-4220272764719650002
253,756,1044307999473238533,3981101356902644847
253,756,-701166933057589172,3432597651583945480
253,756,8589102629608346288,1310360063062406656
253,756,6390621979210006427,-6725125655762181267
253,756,2297236924540254804,-6848158225559194207
253,756,5917465490451686437,9182612461310004489
253,756,-9221274780023226141,4571924055679454927
253,756,7612231668322950660,8138342129903628939
253,756,7022959345986869036,-1210958615800087557
253,756,6098936367028524616,424045065688744761
253,756,1647604090719480450,6616004804218927221
253,756,8805504585276588271,-7218655540870696561
253,756,-8853983235059695917,-2754190408100347036
253,756,147752464465678683,-6374150470969935125
253,756,-2707978354491733370,4553780021907441625
253,756,-73973274354093783,3609848642452502318
253,756,-9134035965470608107,1230270829180080701
253,756,-7146553808553178771,1546829656407945667
253,756,4699991988155803427,-5106304663571398074
253,756,-8181745814025787154,-38235114104803497
253,756,-2640724961828223422,-7175036859681618742
253,756,-1370063633450292741,-7583060577712352117
253,756,-1808834059359517937,3268576631868227436
253,756,4482272662474624817,4769669333227995077
253,756,-52707622485261066,4342139732233764446
253,756,-8090294899119963141,-3224221578435957653
253,756,2020178086656166317,-2027785452825580741
253,756,3309535902330759774,-6509649643137164448
253,756,-1684696972246555356,5874794887355492350
253,756,-122368322976943858,7260667393441177263
253,756,4340142212933131419,2637368908485938916
253,756,5674743724508520188,8923687655880971182
253,756,-5191496091526342659,-5331345630812315807
253,756,6465518356502005289,6507654949642345149
253,756,-4840475193474704171,2030693177712150863
253,756,4294034965405984826,5592916175717725379
253,756,4730297740737901884,1607128687734025422
253,756,-8024883910656178551,-7657567404066473326
253,756,7120585446606186212,1374364282876194778
253,756,-2906843566684790905,-8274747881275719665
253,756,3915908996337487173,1675354764613012708
253,756,-7741035553707657484,2130671733234445446
253,756,3541190123511673314,7812342802007696734
253,756,-6554022789464753323,1967818092760058692
253,756,-5648696069735909405,-4951530111297980681
253,756,-452701093879367006,-6084910662725411599
253,756,3325107341197598393,7780831207080077298
253,756,3114404150056753390,-7157554736248479368
253,756,-2706647507573493025,9180024833374494227
253,756,-8081385697192067601,-1620235030600345248
253,756,-7054257309814874428,-4241459827055808043
253,756,-4428057038274609640,488085919845337153
253,756,-395343910896636405,3399701378757406730
253,756,-8580441725541175750,2402264418094708783
253,756,8596165728339229829,-3163501549953728085
253,756,4004074611769932835,-6644833133692302287
253,756,5537512189696867747,-8539867836609956379
253,756,-3849832902925672828,7690487047127752081
253,756,5366594108967773036,-1145492830143855033
253,756,-5331561201280306701,-4613426411707553165
253,756,-6086892336992410331,-5965830025576545193
253,756,5946274935780664342,7107385771476420688
253,756,2629239523930914426,7363144662589018073
253,756,1837632097604530124,-3903219523851453757
253,756,4002190626054764940,-5318031194266233757
253,756,-4445674288851949034,3437610882630822159
253,756,8718298388427392324,-1711019051713651309
253,756,-4969586088176185148,-7933265722653739204
253,756,-2517828368446535291,6506141399450556622
253,756,8014276254085920879,7077836635107507905
253,756,1485805369714118576,-8756686825251768241
253,756,-6430433958956792780,-2254815733031891778
253,756,1702617462381643520,2687494199642504654
253,756,5838162420693417214,7138331605075789002
253,756,1143968536273276634,846810081088242508
253,756,-1732911831692230356,6548799649769875753
253,756,6920475771487087363,-6143484480065173902
253,756,-2999121175265797656,-4536514884104860764
253,756,-3367333530078881348,3033528092442920058
253,756,-4959770791858990100,-6989643118053580896
253,756,-5062215172988373746,-1569167986803984776
253,756,6224619814465819388,3740671506428008249
253,756,-3241083598450966542,-8973139144671673570
253,756,-3657081992483664040,-5270627972470036817
253,756,4402371467023353588,-1385230129432463873
253,756,1494681711750745680,5354217967182415637
253,756,3673788658891719570,-3049998308856802458
253,756,8489865726955769882,2844938564124822185
253,756,-1000306292447792934,-2321477690903553420
253,756,-6186662946544297188,4293560550459902093
253,756,-6482441734863983823,-3435261248646423687
253,756,1216719637893588910,7998290843076873222
253,756,6457485976150459160,6121929185819780407
253,756,2660645566089642181,1282208285818574301
253,756,8726378367774523942,2167545377462650462
253,756,-197573385437175528,-4460481097971724487
253,756,719218690939546702,353511603025754645
253,756,-7211625166070222234,-5859499410571760827
253,756,3191652927583518880,5028537412385025357
253,756,61214236800535748,8904612102538655091
253,756,3562296757998773698,7672137072742766551
253,756,2058039496184798613,-3206085024952305055
253,756,-8178575539626302617,-3258152849117622215
253,756,-1678089884713473431,3310056399355678041
253,756,5076689411976679124,-108295626456949854
253,756,-3515624786688405453,-9085802111151115708
